TITLE;;YEAR_FOR_ANALYSIS;TONAL_CERTAINTY_PIECE;MEAN_TONAL_CERTAINTY_MEASURES;PITCH_CLASS_ENTROPY_PIECE;MEAN_PITCH_CLASS_ENTROPY_MEASURES;MAX_MELODIC_INTERVAL_ENTROPY_OF_ALL_TRACKS;MAX_MEAN_MELODIC_INTERVAL_ENTROPY_MEASURES;MAX_IOI_ENTROPY_OF_ALL_TRACKS;MAX_MEAN_IOI_ENTROPY_MEASURES;LENGTH
003-ALKAN - Chemin De Fer.mid;ALKAN;1844;1.1014737811032649;0.939677392254491;3.3693149716666304;2.957492731201035;3.980711206784846;1.402844324247061;1.7539979240301244;0.6148358422437091;279.70411500001717
004-ALKAN - Festin Daesope.mid;ALKAN;1857;1.2802188927065754;0.9523614961707326;3.3856327904057784;3.2824069201302253;3.762623235442817;3.403845883691125;1.6949057142013884;1.6309468305956256;534.6634902083518
013-ALKAN - Saltarelo.mid;ALKAN;1844;1.2374157758659876;1.0464234289004755;3.250519052938263;3.0334521016974616;4.204905608052427;2.9295707834906803;1.8205159976914431;1.0591832157714698;259.55300000000557
018-BEETHOVEN, Ludwig von - Ich denke dein-02.mid;BEETHOVEN;1803;1.4698305047778693;1.2977722564615326;3.1602984541612877;3.0726582902111383;3.788247996731305;3.2121833308495784;2.9310807806083825;2.014418706197785;359.8756887229146
019-BEETHOVEN, Ludwig von - Piano Sonata No-01.mid;BEETHOVEN;1795;1.365045636483781;1.1204274130634704;3.316928463595208;3.1220205008168764;3.777885292304538;2.6680307087150172;2.763647619527948;1.8896178315758456;861.4085098270903
020-BEETHOVEN, Ludwig von - Piano Sonata No-02.mid;BEETHOVEN;1795;1.083440877230053;0.9099968663961628;3.3977053678531446;3.1596109572452846;3.7917203658030276;3.478674312732536;2.800637525786717;1.9180185311264542;1243.825268522872
021-BEETHOVEN, Ludwig von - Piano Sonata No-03.mid;BEETHOVEN;1795;1.1632514356286796;1.2520404636344025;3.3518152952393203;3.189977314729124;4.12456356798109;3.5583439513734696;2.6272808041706597;2.3718212768084714;1489.6854849041417
022-BEETHOVEN, Ludwig von - Piano Sonata No-04.mid;BEETHOVEN;1797;1.3408253008513595;1.125532124681348;3.3590794768121235;3.1741384681306926;3.9028445173568675;3.2297657410385807;3.0228665499049248;1.5966452661855366;1281.9930234687436
023-BEETHOVEN, Ludwig von - Piano Sonata No-05.mid;BEETHOVEN;1797;0.8636377011187483;1.254351499140629;3.287721392619068;3.023720385171817;3.934668782101448;3.481306130124506;3.3466476129738942;1.459535025362802;1047.2306194333862
024-BEETHOVEN, Ludwig von - Piano Sonata No-06.mid;BEETHOVEN;1798;0.8079381599546793;1.1944185675456793;3.3862930157063174;3.1370717217521764;3.8580161801464916;3.393466933730521;2.8609642426800446;1.6818080508402133;549.7257200062838
025-BEETHOVEN, Ludwig von - Piano Sonata No-07.mid;BEETHOVEN;1798;1.1244888941802076;1.1236471890630195;3.4019587700029517;3.256308685361864;4.088892934323018;0.7605274945111388;2.9430058686685783;0.6305260445800592;1364.7798564228883
026-BEETHOVEN, Ludwig von - Piano Sonata No-09.mid;BEETHOVEN;1798;1.139952528237985;0.9549700393306557;3.3046069544032797;3.1112704957200665;3.903536448277986;2.476712889951134;3.0555285586297356;1.974603544575401;651.317633562508
027-BEETHOVEN, Ludwig von - Piano Sonata No-10.mid;BEETHOVEN;1799;1.0171462382093024;1.1881100311740453;3.2813863773598313;3.0949033278609495;3.783662122683217;3.1297773452651514;2.8976544440332903;1.8261504982078716;811.9501511041917
028-BEETHOVEN, Ludwig von - Piano Sonata No-11.mid;BEETHOVEN;1800;1.3238831445003296;1.138084059058881;3.3191678817269032;3.1580625139199645;3.7815897161790004;3.069156766732771;2.555755464779885;1.668071851551516;1230.8680697770776
029-BEETHOVEN, Ludwig von - Piano Sonata No-12.mid;BEETHOVEN;1801;1.2685792905156954;1.3068028088522516;3.2716596868682357;3.0813531826645333;3.948113583731319;3.582133739783148;2.8030733971967794;1.6611800910239924;1011.3325850833455
030-BEETHOVEN, Ludwig von - Piano Sonata No-13.mid;BEETHOVEN;1801;1.3138650741777789;1.0991878244296425;3.2904746513457868;3.1448275488866635;3.7666588628486366;3.260384143919456;2.0623303690573778;1.482478122875567;799.1436170125093
031-BEETHOVEN, Ludwig von - Piano Sonata No-14.mid;BEETHOVEN;1802;0.9942586279641535;1.09855237023623;3.229654670739314;3.1638452582506527;4.057808956842946;3.238606756235819;2.501250193628485;1.7262688671055466;778.7966737250052
032-BEETHOVEN, Ludwig von - Piano Sonata No-15.mid;BEETHOVEN;1801;1.3490781094741942;0.9301280732936664;3.2398389879343514;2.8767527021303625;3.9876875947163244;3.0509304323011204;3.0537515828479562;1.5344809622482156;1301.4449346145739
033-BEETHOVEN, Ludwig von - Piano Sonata No-17.mid;BEETHOVEN;1802;1.2871695140888522;1.0613903012463066;3.389409853965777;3.207497060084019;4.158928890641204;3.363426483425876;2.9956600928866184;2.2394931626548136;1072.3866010978832
034-BEETHOVEN, Ludwig von - Piano Sonata No-18.mid;BEETHOVEN;1802;0.8816450526909773;0.8790172172699224;3.335155885243785;3.1142512808310694;4.047277958353796;3.175656867898832;2.793861617018668;1.8829488236721699;908.4180970708475
035-BEETHOVEN, Ludwig von - Piano Sonata No-19.mid;BEETHOVEN;1797;1.1735628490638876;1.1776999199591305;3.2454132784836855;3.0897387552847793;3.5991456486463536;3.383365903745652;2.6502020174227368;1.601494527449601;455.9238263854239
036-BEETHOVEN, Ludwig von - Piano Sonata No-20.mid;BEETHOVEN;1796;1.4906921206992982;1.246510553944372;3.0081888057154162;2.9243997408302524;3.396419305179877;2.9185390371242876;2.91997969692859;1.6998623733405132;429.5269867708303
037-BEETHOVEN, Ludwig von - Piano Sonata No-21.mid;BEETHOVEN;1804;1.5116833628421045;1.1411825348057645;3.3632204159098467;3.262442662461143;4.085260518374142;1.718542562676623;2.701875971981602;1.3399076879426084;1312.9066206167001
038-BEETHOVEN, Ludwig von - Piano Sonata No-22.mid;BEETHOVEN;1804;1.3205036841693771;1.0778060613018954;3.3821468554811047;3.165723572312325;4.31330919214668;3.2435671399338504;2.2802154346050876;1.5356430093774547;493.54909009377167
039-BEETHOVEN, Ludwig von - Piano Sonata No-23.mid;BEETHOVEN;1804;1.0206803714797341;0.9698613768119873;3.314796327553599;3.186103675386025;4.145867965070252;3.376931038932767;2.985754571401189;1.9880282618381657;1543.4725506980399
040-BEETHOVEN, Ludwig von - Piano Sonata No-24.mid;BEETHOVEN;1809;1.0837962668614392;0.9406853766505013;3.2764693221030736;3.103001272816589;3.893125057650045;0.0;2.7595224994756857;0.18365916681089792;436.3484939958273
041-BEETHOVEN, Ludwig von - Piano Sonata No-25.mid;BEETHOVEN;1809;1.2713069306878346;1.0943115009671258;3.3343819222218314;3.0587487704093603;3.82043346149869;2.613016540566782;2.2724499682094113;1.429433216604055;415.7083220000004
042-BEETHOVEN, Ludwig von - Piano Sonata No-27.mid;BEETHOVEN;1814;0.9081948668096644;1.180412818339535;3.370741771232701;3.2028297110243162;3.8139328377814854;2.896976025997116;2.34296417588597;1.859356595095464;716.4220245729202
043-BEETHOVEN, Ludwig von - Piano Sonata No-32.mid;BEETHOVEN;1822;1.5115912748987999;1.131538246828822;3.398017435668428;3.2751513511957215;4.141192642217703;3.052579895365587;3.282511204639725;1.7431503427250818;1257.5628673812687
055-BEETHOVEN, Ludwig von - Sonata No-29 No-01 (Hammerklavier).mid;BEETHOVEN;1818;1.0026818600442153;1.1877304533352204;3.429515407906201;3.1710824660681585;4.074918638908474;3.632571045295294;1.5676872342056711;1.2996124887072371;663.240727687493
056-BEETHOVEN, Ludwig von - Sonata No-29 No-02 (Hammerklavier).mid;BEETHOVEN;1818;0.706732230336991;1.0616066910251447;3.2835491350071058;3.049577376007446;4.0476034980482325;3.283459598844123;2.671095550820628;1.7483453759556502;150.94311554166677
057-BEETHOVEN, Ludwig von - Sonata No-29 No-03 (Hammerklavier).mid;BEETHOVEN;1818;1.1578534658716286;1.2491578193294068;3.4113512222836806;3.261145955152111;4.009949452049712;3.172959996445634;2.5618903090186476;1.4279437093505025;1008.5598598333198
058-BEETHOVEN, Ludwig von - Sonata No-29 No-04 (Hammerklavier).mid;BEETHOVEN;1818;1.155783846292312;0.9082302406360132;3.5441764017394464;3.335298752395382;3.5447829351299784;3.2766149969787515;2.50237114208463;2.448601104906794;690.8399640416897
068-BRAHMS, Johannes - HAYDN - Variations (4 tracks GM file).mid;BRAHMS;1873;1.0101744337191858;0.953597141186721;3.2086261620648955;2.9745410682960447;4.065065857952785;3.384636458353375;2.6119162427412395;1.7805551550982894;941.5204164248407
071-BRAHMS, Johannes - Piano Sonata No-01.mid;BRAHMS;1853;1.1996675668476473;1.195778320002758;3.4568350759845354;3.4030269399064808;3.828258114169772;3.476231425663643;3.05820057147771;2.218463582294764;1340.0657199479278
072-BRAHMS, Johannes - Piano Sonata No-02.mid;BRAHMS;1852;1.1594170554439935;0.9341804604833039;3.5206358893584575;3.32696284496775;4.118565243362811;3.4683343331055685;3.6738056898323097;2.1122618725868714;1250.4422727999925
073-BRAHMS, Johannes - Piano Sonata No-03.mid;BRAHMS;1853;0.8964457553858485;0.9352413357307753;3.4492409298422104;3.323867037972084;4.000841700616746;3.4242005678389975;3.1833558309739747;2.8389307054106516;1815.4685558083722
074-BRAHMS, Johannes - Piano Variations Op-9.mid;BRAHMS;1854;1.0913583127845174;1.0534728191780773;3.400062401001973;3.2045361300122166;4.199647464488965;3.3916640761594654;3.4184251147930627;2.343290838470841;840.2304018458632
076-BRAHMS, Johannes - Scherzo Op.4.mid;BRAHMS;1851;1.4882189589588923;0.9299552793703202;3.370915326411737;3.0977660702353496;4.013201723183541;3.477189825427592;2.7683442629910373;1.7774633733842842;753.3575118749765
078-BRAHMS, Johannes - Waltz 01.mid;BRAHMS;1865;1.2481535093442795;1.1473326545636082;3.072896234653194;3.05303359992328;3.771820842035873;3.2715983798534243;1.2554837180967087;0.0;54.42432829166675
079-BRAHMS, Johannes - Waltz 02.mid;BRAHMS;1865;1.2810228497538643;1.246544239812764;2.915565948971536;2.8197333455747575;3.5355395849307087;3.058061368596471;1.694813792846759;0.9977601089695262;69.99992999999978
080-BRAHMS, Johannes - Waltz 03.mid;BRAHMS;1865;1.0987540100932112;0.9767658055899038;2.8121258649052354;2.7937523260754054;3.7960765402551813;3.075921103717449;0.9134566793249181;0.5910285785539962;38.36166666666673
081-BRAHMS, Johannes - Waltz 04.mid;BRAHMS;1865;1.1179768415208167;0.9847666513866138;3.2878109964527495;3.2373980735318484;4.13033051111344;2.869234065398343;1.341168785472918;0.0;89.17295069999994
082-BRAHMS, Johannes - Waltz 05.mid;BRAHMS;1865;1.3317646706877155;1.0913766690713704;2.928460754086572;2.8888971562399837;3.9445738248854574;3.3046646107943403;0.9776793058867446;0.5045160978719478;63.809460000000165
083-BRAHMS, Johannes - Waltz 06.mid;BRAHMS;1865;0.8661133870890747;1.0266234764045377;3.1771609193765755;3.086270631699884;3.829471386848141;2.3668051948985096;0.5442768458037672;0.31348264414668714;68.23326509999991
084-BRAHMS, Johannes - Waltz 07.mid;BRAHMS;1865;0.9372429286977885;1.017617027514321;3.230011638985448;3.160985448258254;3.065373199878922;1.9040340729839196;1.598571161358222;0.04869808337337877;94.54535999999983
085-BRAHMS, Johannes - Waltz 08.mid;BRAHMS;1865;1.2673485112543692;1.2392500450760104;3.0962568080702373;2.936557160936572;3.3257383914750456;1.0;1.6774980225535174;1.3380581469594097;72.42000000000006
086-BRAHMS, Johannes - Waltz 09.mid;BRAHMS;1865;0.8329286217884023;1.024189063209458;3.251888036964421;3.179329744855783;4.027991781344567;1.1258145836939113;0.9875257101057102;0.9831901851170823;55.34600799999999
087-BRAHMS, Johannes - Waltz 10.mid;BRAHMS;1865;1.3798049364397318;1.2363548096937276;3.1408713631928564;3.0174685623620263;3.7487584397314544;2.8031055038420734;1.1040664427977112;0.07304712506006815;33.21509635000006
088-BRAHMS, Johannes - Waltz 11.mid;BRAHMS;1865;0.8745729644209026;1.1027758394394147;3.2346215750748075;3.012001929446922;3.5336112271450593;1.8590492594018941;1.787548901113094;0.0;100.33206749999992
089-BRAHMS, Johannes - Waltz 12.mid;BRAHMS;1865;0.9716960180027833;0.9371343490237808;3.190295058069735;3.016663960009059;3.873321580372597;2.420684721699252;1.6640797096271758;1.1142971265156905;78.00000000000014
090-BRAHMS, Johannes - Waltz 13.mid;BRAHMS;1865;1.1251450286262643;0.9467426720541865;3.1956523985942598;3.0468942642153314;3.3714390657297972;2.7331340021231663;2.300937449042112;1.2993427087833984;41.19226650000004
091-BRAHMS, Johannes - Waltz 14.mid;BRAHMS;1865;1.0942050092526807;1.1122208600910046;3.3821651508627233;3.298864254588885;3.2816123859592716;2.992895335110969;1.8238219701134308;0.11198358670262243;72.18561124999869
092-BRAHMS, Johannes - Waltz 15.mid;BRAHMS;1865;1.2704676130816202;1.2464920127861943;2.696558645301441;2.6242811353527875;3.437237003375923;2.8277297828972348;2.0302839533668497;0.0;62.41462012499993
093-BRAHMS, Johannes - Waltz 16.mid;BRAHMS;1865;1.1377717186091494;1.1008112611699046;2.898069101915425;2.8608033469411396;3.5789514768844297;3.1805362544907636;1.3250112108241772;1.266550215849091;44.522682750000094
155-CHOPIN, Frederick Francois - Mazurka Op-67 No-01.mid;CHOPIN;1848;1.0345902471995476;1.2753115782146094;3.0750963491979686;2.939705707012589;3.4610126943986024;2.4706691667217444;2.340081905633376;0.925074338256935;67.29540549999999
156-CHOPIN, Frederick Francois - Mazurka Op-67 No-02.mid;CHOPIN;1848;1.0925214246866148;1.089690652428831;3.1699587188552396;3.09003360143733;3.424148252547479;2.0197317758019415;2.0224671990553165;0.7452474841873404;71.74817999999995
157-CHOPIN, Frederick Francois - Mazurka Op-67 No-03.mid;CHOPIN;1848;1.3054459673329029;1.4078173738200492;3.198596239567841;3.1506562740068484;3.0674516756199495;1.382588013723306;2.3495641550934634;0.3093296000648675;71.88321954999992
158-CHOPIN, Frederick Francois - Mazurka Op-67 No-04.mid;CHOPIN;1848;0.942128137784749;1.1752869423073498;3.214746266284364;3.092621207066276;3.627119093271466;1.191676014200496;1.6222305196959754;0.8335176563387368;151.04840166666733
159-CHOPIN, Frederick Francois - Nocturne No-01.mid;CHOPIN;1831;0.8891166257125812;1.0812502450395558;3.2797002234746118;3.174435350893204;3.6666766245034563;3.3251883821825876;2.762910268370891;0.1358392789969389;347.80797862499946
160-CHOPIN, Frederick Francois - Nocturne No-02.mid;CHOPIN;1831;1.1621911078164548;1.078213818762557;3.2108529528757837;3.173813097985751;3.453979840632293;3.0841530745088512;2.625955572101966;0.6509564061938358;243.29824327083338
161-CHOPIN, Frederick Francois - Nocturne No-03.mid;CHOPIN;1831;1.0318460134233776;0.9834807259007068;3.4411852786500754;3.330689276676804;4.233265705496866;3.6817029878597807;2.721269757222286;0.2700039696400742;395.6496582500033
162-CHOPIN, Frederick Francois - Nocturne No-04.mid;CHOPIN;1833;0.7228398127750167;0.8755148116374711;3.40427506445188;3.2449367677726775;3.825079102912435;3.4730435232395167;1.9485751956123516;1.2648866185662424;249.14160035416666
163-CHOPIN, Frederick Francois - Nocturne No-05.mid;CHOPIN;1833;1.2723431849437277;0.9791744022704829;3.3061582836384074;3.2347924321023642;4.218040339174007;3.816445191324956;2.2325717131662324;1.691864305437131;221.92998666666654
164-CHOPIN, Frederick Francois - Nocturne No-06.mid;CHOPIN;1833;0.9526099227568343;1.085230834033828;3.3444122878138702;3.0911692738852037;3.6485211746409703;2.8283613912725762;2.1112045564766495;0.9759259125472936;209.4368738750006
165-CHOPIN, Frederick Francois - Nocturne No-07.mid;CHOPIN;1836;0.7893888014337623;0.9643752253089735;3.185283340918445;2.942627377158542;4.138856411963713;3.808124785176668;2.833333559211119;0.0;311.86169720833595
166-CHOPIN, Frederick Francois - Nocturne No-08.mid;CHOPIN;1836;1.4301924739633143;0.9621370298265766;3.3068652996193015;3.227864559334006;3.8455552102861974;3.65715459850887;2.172487792340674;0.0;347.5717933333364
167-CHOPIN, Frederick Francois - Nocturne No-09.mid;CHOPIN;1837;1.1093949738867335;1.1063493997511615;3.240303880476947;3.109891375021478;4.280816434802387;4.069797466109453;2.867901602303936;0.5960246442945766;308.7970705625003
168-CHOPIN, Frederick Francois - Nocturne No-10.mid;CHOPIN;1837;1.369422102791002;1.104323264897917;3.425509639725846;3.2238233255512627;3.838739010637518;3.6748307672092015;2.2568062628853314;0.12390086850394934;347.97924312500186
169-CHOPIN, Frederick Francois - Nocturne No-11.mid;CHOPIN;1839;1.0321341108720188;1.007582789487343;3.1795859369918813;3.068976511294565;3.8296218666415656;3.5063056590349744;2.7663072454392292;0.10156918610376338;384.35477727083384
170-CHOPIN, Frederick Francois - Nocturne No-12.mid;CHOPIN;1839;0.8374762659275822;0.9069382626665649;3.5613443956938915;3.5098834823707263;4.033859890373524;3.461889512687859;1.9636646105770503;0.8776792618614718;395.2457249791677
171-CHOPIN, Frederick Francois - Nocturne No-13.mid;CHOPIN;1841;0.982930440912542;1.17143786476623;3.3145953817211242;3.2142367169765973;4.047324735165061;2.9746599134826344;2.3414434614298547;1.4345654472299318;376.5652071250008
172-CHOPIN, Frederick Francois - Nocturne No-14.mid;CHOPIN;1841;0.9895724610563407;0.976367282654096;3.3391093993505763;3.2420402866468696;4.269932719582491;3.985355772669926;2.578302389360822;1.6198447313649817;443.8199040625015
173-CHOPIN, Frederick Francois - Nocturne No-15.mid;CHOPIN;1844;1.0264081666351035;0.8916615672401892;3.305387557373464;3.129520246293743;4.061339884127483;2.3080504072892767;2.4404232991934465;0.4920202806686761;299.2010443125007
174-CHOPIN, Frederick Francois - Nocturne No-16.mid;CHOPIN;1844;1.0025378644291159;1.164582191782236;3.326910516018765;3.2807468452755253;4.133372643618549;4.021245886333175;2.8361851331526005;0.4579371608666153;322.80229904166634
175-CHOPIN, Frederick Francois - Nocturne No-17.mid;CHOPIN;1846;1.0406251371377109;1.009553040812727;3.3316073799699617;3.2095784559507403;4.178291553021167;3.7891533660911905;2.3211821081386144;1.451388897110081;427.1030515625027
176-CHOPIN, Frederick Francois - Nocturne No-18.mid;CHOPIN;1846;1.1802299872010793;1.0259960869993545;3.375675613447891;3.3135667800945168;3.9969679258044706;3.755898714034381;2.4042064729788715;0.9640259668263566;358.48200379166724
177-CHOPIN, Frederick Francois - Nocturne No-19.mid;CHOPIN;1827;0.9376160194041052;0.9335523801605616;3.2094847054727733;3.1062865737889362;3.7449631972361592;3.6144593057684284;3.0504938371147396;0.0;278.547585875
178-CHOPIN, Frederick Francois - Nocturne No-20.mid;CHOPIN;1830;1.320003458534086;0.942653535529594;3.144206770057905;3.114693713140345;4.030368834763982;3.8943378517258838;2.7227786354897385;0.6738961879389542;241.09486449999974
179-CHOPIN, Frederick Francois - Nocturne No-21.mid;CHOPIN;1837;1.0910090824727776;1.2561954368305779;3.0497718370239104;2.847020807754018;4.114564290532773;3.660897665341696;2.2683879176811206;0.0;186.36531170833348
186-CLEMENTI - Sonatina Op-36 No-01 part-A.mid;CLEMENTI;1799;1.2699365983032003;0.9460097630998144;2.82250867874593;2.734057791376934;3.930656140848493;3.811247321504321;1.847251638910411;1.8495786986673133;92.75496600000072
187-CLEMENTI - Sonatina Op-36 No-01 part-B.mid;CLEMENTI;1799;1.5383028608755316;1.4054181546855475;2.8594865256447157;2.8763058125363083;3.484381852374779;3.31105231814734;1.422342608218923;1.257066192384767;55.058796000000235
188-CLEMENTI - Sonatina Op-36 No-01 part-C.mid;CLEMENTI;1799;1.53426033350568;1.3414271672116609;2.684109606416101;2.5662838734102817;3.343478417404642;2.4521276033981287;1.2811597312136944;0.3476886913865561;68.15218299999991
189-CLEMENTI - Sonatina Op-36 No-02 part-A.mid;CLEMENTI;1799;1.3983942635525461;1.101056243400773;2.890639173089634;2.707871133566802;3.62790731181309;3.4642564175536434;1.1339291697328393;1.0504158592441428;148.7499999999998
190-CLEMENTI - Sonatina Op-36 No-02 part-B.mid;CLEMENTI;1799;1.2618708136729406;0.8977531847240966;2.906910946151181;2.9611011475623523;3.6610008823627664;3.5192274080961568;1.9249447078573527;1.750760325151911;54.374999999999986
191-CLEMENTI - Sonatina Op-36 No-02 part-C.mid;CLEMENTI;1799;1.125599273031042;1.5121683856244983;2.8731827415908633;2.7467601761797007;3.7092485912773334;3.224218929420721;1.3821937273205254;0.5074181148754897;105.9374999999998
192-CLEMENTI - Sonatina Op-36 No-03 part-A.mid;CLEMENTI;1799;1.4603089713345316;1.3303897718898718;2.970942764360048;2.8759390811674823;3.9942872165960583;3.706609783722201;1.710583278191078;0.7473642061966269;139.08647954166744
193-CLEMENTI - Sonatina Op-36 No-03 part-B.mid;CLEMENTI;1799;1.5871627215530157;1.3949080063442405;2.7333416815753777;2.714702385129942;3.9685598249541623;3.6494071805078807;2.255404334560746;0.5692906231310786;98.9999999999998
194-CLEMENTI - Sonatina Op-36 No-03 part-C.mid;CLEMENTI;1799;1.3703667532271169;1.1102021508707218;2.797805893893654;2.695605840259733;3.211095396020262;2.292520096607622;1.1300323547482432;1.0014983568890314;102.80729166666673
195-CLEMENTI - Sonatina Op-36 No-04 part-A.mid;CLEMENTI;1799;1.2768440837922332;1.0597901444423938;3.0485471254232306;2.8177956380527567;3.738617577126532;3.3932012445512623;1.5560853703669733;1.1622251537077348;267.5000000000005
196-CLEMENTI - Sonatina Op-36 No-04 part-B.mid;CLEMENTI;1799;1.5934276160660077;1.503785384307232;2.932466780826104;2.9079771170036213;3.6408348593936477;2.8637716610576973;1.9076983821467806;1.3195095896450404;70.50000000000009
197-CLEMENTI - Sonatina Op-36 No-04 part-C.mid;CLEMENTI;1799;1.3630260040646713;1.2227947378616986;2.8139399616743;2.791579315662078;3.351896883335214;3.235730629976746;1.875594854774521;1.8140746999431234;105.33338599999823
198-CLEMENTI - Sonatina Op-36 No-05 part-A.mid;CLEMENTI;1799;1.426599092273092;1.26219118200748;3.1035723488115714;2.9204934122692414;3.8590165423803193;3.3154269167151136;1.2901121411833896;0.8111603536464594;407.99999999998187
199-CLEMENTI - Sonatina Op-36 No-05 part-B.mid;CLEMENTI;1799;1.372333075228577;1.3283196747311181;2.5403834061105375;2.484430675049598;4.068066209508718;3.527956772370622;1.5312697074008037;0.8770531079598598;82.17392399999991
200-CLEMENTI - Sonatina Op-36 No-05 part-C.mid;CLEMENTI;1799;1.1141933685966987;1.261185838066455;2.9769150692144106;2.843188635995116;3.359308481778068;2.7363066381035583;2.2695896493624454;1.8797664549259938;207.59999999999894
201-CLEMENTI - Sonatina Op-36 No-06 part-A.mid;CLEMENTI;1799;1.392507940509466;1.2530167380896888;2.9002798809531183;2.8439408608957537;3.9346481063678636;3.8564680562302325;1.4334209253281636;0.6218786224048901;446.3999999999904
202-CLEMENTI - Sonatina Op-36 No-06 part-B.mid;CLEMENTI;1799;1.303896954909678;1.2860134990817504;3.0583732981590965;2.857720827513654;3.8635863645402746;2.870053244543998;1.4064771903816675;1.3374809059705848;164.394999999998
206-DVORAK - American Suite.mid;DVORAK;1895;1.4209043478672423;1.1276074451286748;3.3199251451342313;3.124437908545021;4.280521110747563;3.978662253918955;2.4861354560646074;1.8891083709765222;1025.4466918250478
211-FAURE - Dolly Suite 01-of-06.mid;FAURE;1896;1.3242837715864493;1.1923998188171219;3.1405004361491513;2.9958652600945874;4.005449376862714;2.8206223808527024;2.267521478978201;0.30584202504785424;177.27710015365025
